hangeal,meaning,hanja,chosung
가렴주구,세금을 너무 거두어 들이고 재산을 함부로 빼앗는 일,苛斂誅求,ㄱㄹㅈㄱ
가인박명,여자의 얼굴이 너무 빼어나면 삶이 순탄하지 않다,佳人薄命,ㄱㅇㅂㅁ
각골난망,은덕을 입어 고마운 마음이 뼛속까지 스며 잊히지 않는다,刻骨難忘,ㄱㄱㄴㅁ
각골통한,뼈에 사무치도록 마음속 깊이 맺힌 원한,刻骨痛恨,ㄱㄱㅌㅎ
각자도생,제각기 살아 나갈 길을 꾀한다,各自圖生,ㄱㅈㄷㅅ
각자무치,한 사람이 모든 재주나 복을 다 가질 수 없다,角者無齒,ㄱㅈㅁㅊ
감언이설,남의 비위를 맞추기 위한 달콤하고 이로운 말,甘言利說,ㄱㅇㅇㅅ
감탄고토,자기 비위에 맞으면 삼키고 싫으면 내뱉는다,甘呑苦吐,ㄱㅌㄱㅌ
개과천선,지난 나쁜 잘못을 바르게 고쳐서 착하게 된다,改過遷善,ㄱㄱㅊㅅ
개관사정,죽은 뒤에야 사람의 참다운 평가가 내려진다,蓋棺事定,ㄱㄱㅅㅈ
거두절미,앞뒤로 길게 이야기하지 않고 본론으로 들어간다,去頭截尾,ㄱㄷㅈㅁ
건곤일척,단판으로 운명을 결정한다는 말,乾坤一擲,ㄱㄱㅇㅊ
견문발검,모기를 보고 칼을 빼든다,見蚊拔劍,ㄱㅁㅂㄱ
견물생심,물건을 보면 그것을 가지고 싶은 마음이 생긴다,見物生心,ㄱㅁㅅㅅ
결자해지,일을 저지른 사람이 그 일을 해결해야 한다,結者解之,ㄱㅈㅎㅈ
결초보은,죽어서도 은혜를 잊지 않고 꼭 갚는다,結草報恩,ㄱㅊㅂㅇ
경거망동,함부로 가볍게 하는 짓,輕擧妄動,ㄱㄱㅁㄷ
경국지색,정도로 왕의 마음을 사로잡는 미인,傾國之色,ㄱㄱㅈㅅ
경이원지,겉으로는 받드는 척하면서 속으로는 멀리한다,敬而遠之,ㄱㅇㅇㅈ
경황망조,놀라고 두려워서 어쩔 바를 모른다,驚惶罔措,ㄱㅎㅁㅈ
계란유골,달걀에도 뼈가 있다. 운수가 나쁜 사람은 모처럼 좋은 기회를 만나도 역시 일이 잘 안된다,鷄卵有骨,ㄱㄹㅇㄱ
고장난명,손바닥 하나로는 박수를 칠 수 없다. 혼자 힘으론 일을 해내기가 어렵다,孤掌難鳴,ㄱㅈㄴㅁ
고진감래,고생 끝에 낙이 온다,苦盡甘來,ㄱㅈㄱㄹ
고침단명,베개를 높이 베면 오래 살지 못한다,孤枕短命,ㄱㅊㄷㅁ
골육상잔,같은 피를 나눈 사람끼리 서로 싸우는 일,骨肉相殘,ㄱㅇㅅㅈ
공과상반,공로와 과실이 반반,功過相半,ㄱㄱㅅㅂ
공명정대,일이나 하는 짓이 옳고 바르다,公明正大,ㄱㅁㅈㄷ
공중누각,공중에 뜬 집처럼 터무니 없는 말,空中樓閣,ㄱㅈㄴㄱ
과공비례,지나치게 공손하면 오히려 예의에 벗어난다,過恭非禮,ㄱㄱㅂㄹ
과유불급,정도가 지나치면 뜻하는 바에 이르지 못한다,過猶不及,ㄱㅇㅂㄱ
관포지교,관중과 포숙의 우정처럼 아주 친한 친구 사이,管鮑之交,ㄱㅍㅈㄱ
괄목상대,놀라서 눈을 비비고 다시 바라본다. 무엇이 대단히 발전하였다,刮目相對,ㄱㅁㅅㄷ
교각살우,뿔을 고치려다 소를 죽인다. 작은 일에 힘쓰다가 큰 일을 망친다,矯角殺牛,ㄱㄱㅅㅇ
교언영색,남에게 아첨하려고 듣기 좋게 꾸미는 말과 얼굴빛,巧言令色,ㄱㅇㅇㅅ
구상유취,입에서 젖내가 난다. 몹시 유치하다,口尙乳臭,ㄱㅅㅇㅊ
군계일학,닭의 무리에 한 마리 학. 변변치 못한 여러 사람 가운데 홀로 뛰어난 사람,群鷄一鶴,ㄱㄱㅇㅎ
군웅할거,여러 영웅이 세력을 얻기 위해 겨루고 있다,群雄割據,ㄱㅇㅎㄱ
권불십년,권세는 십 년을 가지 못한다,權不十年,ㄱㅂㅅㄴ
권선징악,착한 일을 권하고 나쁜 일을 벌해야 한다,勸善懲惡,ㄱㅅㅈㅇ
권토중래,한 번 패한 것에 굴하지 않고 힘을 길러 다시 쳐들어 온다,捲土重來,ㄱㅌㅈㄹ
근묵자흑,먹을 가까이하는 사람은 손이 검다. 나쁜 사람과 가까이하면 같이 나쁘게 된다,近墨者黑,ㄱㅁㅈㅎ
금과옥조,금이나 옥같이 귀중한 법칙이나 규정,金科玉條,ㄱㄱㅇㅈ
금상첨화,비단 위의 꽃수. 더할 나위 없이 좋은 것,錦上添花,ㄱㅅㅊㅎ
금의야행,비단옷을 입고 밤길을 간다. 쓸데없고 보람 없는 일을 한다,錦衣夜行,ㄱㅇㅇㅎ
금의옥식,비단옷과 흰 쌀밥. 호사스런 생활,錦衣玉食,ㄱㅇㅇㅅ
